; put "@:shtable"
;
;
;
;
;
shtabl
;
; each sheet table takes up 16
; bytes
;
;
;
;*********************************
;
;          sheet 1
;
;*********************************
;
.byte pat1le ;* movement length
.word mov1da ;* movement data
.byte 8      ;* animation speed
.byte 8      ;* firing speed
.byte $67    ;* multi colour1
.byte $12    ;* multi colour2
.byte $7e    ;* multi colour3
.byte 4      ;* movement speed
.word chard1 ;* character data
.word alxy1  ;* initial positions
.byte numa1  ;* number of aliens
.byte 4      ;* bomb speed
.byte 0      ;*
;
;
;*********************************
;
;          sheet 2
;
;*********************************
;
.byte pat2le ;* movement length
.word mov2da ;* movement data
.byte 14     ;* animation speed
.byte 4      ;* firing speed
.byte $41    ;* multi colour1
.byte $75    ;* multi colour2
.byte $59    ;* multi colour3
.byte 4      ;* movement speed
.word chard2 ;* character data
.word alxy2  ;* initial positions
.byte numa2  ;* number of aliens
.byte 2      ;* bomb speed
.byte 0      ;*
;
;*********************************
;
;          sheet 3
;
;*********************************
;
.byte pat3le ;* movement length
.word mov3da ;* movement data
.byte 4      ;* animation speed
.byte 4      ;* firing speed
.byte $79    ;* multi colour1
.byte $7a    ;* multi colour2
.byte $4e    ;* multi colour3
.byte 4      ;* movement speed
.word chard3 ;* character data
.word alxy3  ;* initial positions
.byte numa3  ;* number of aliens
.byte 3      ;* bomb speed
.byte 0      ;*
;
;*********************************
;
;          sheet 4
;
;*********************************
;
.byte pat4le ;* movement length
.word mov4da ;* movement data
.byte 4      ;* animation speed
.byte 8      ;* firing speed
.byte $71    ;* multi colour1
.byte $72    ;* multi colour2
.byte $42    ;* multi colour3
.byte 4      ;* movement speed
.word chard4 ;* character data
.word alxy4  ;* initial positions
.byte numa4  ;* number of aliens
.byte 4      ;* bomb speed
.byte 0      ;*
;
;*********************************
;
;          sheet 5
;
;*********************************
;
.byte pat5le ;* movement length
.word mov5da ;* movement data
.byte 10     ;* animation speed
.byte 4      ;* firing speed
.byte $12    ;* multi colour1
.byte $67    ;* multi colour2
.byte $3e    ;* multi colour3
.byte 4      ;* movement speed
.word chard5 ;* character data
.word alxy5  ;* initial positions
.byte numa5  ;* number of aliens
.byte 4      ;* bomb speed
.byte 0      ;*
;
;*********************************
;
;          sheet 6
;
;*********************************
;
.byte pat6le ;* movement length
.word mov6da ;* movement data
.byte 10     ;* animation speed
.byte 4      ;* firing speed
.byte $74    ;* multi colour1
.byte $47    ;* multi colour2
.byte $4a    ;* multi colour3
.byte 4      ;* movement speed
.word chard6 ;* character data
.word alxy6  ;* initial positions
.byte numa6  ;* number of aliens
.byte 4      ;* bomb speed
.byte 0      ;* bomb speed
;
;*********************************
;
;          sheet 7
;
;*********************************
;
.byte pat7le ;* movement length
.word mov7da ;* movement data
.byte 4      ;* animation speed
.byte 4      ;* firing speed
.byte $41    ;* multi colour1
.byte $22    ;* multi colour2
.byte $2d    ;* multi colour3
.byte 8      ;* movement speed
.word chard7 ;* character data
.word alxy7  ;* initial positions
.byte numa7  ;* number of aliens
.byte 4      ;* bomb speed
.byte 0      ;*
;
;*********************************
;
;          sheet 8
;
;*********************************
;
.byte pat8le ;* movement length
.word mov8da ;* movement data
.byte 10     ;* animation speed
